PremiumID,PolicyNumber,PremiumAmount,PaymentDate,PaymentMethod,PaymentStatus,LateFee,PaymentConfirmationNumber
133,PN000322,6994.5,2023-04-12,Credit Card,Overdue,13.76,CONF-399697
134,PN000297,8867.54,2022-08-03,Bank Transfer,Pending,7.01,CONF-814877
135,PN000425,7403.71,2021-08-24,Bank Transfer,Paid,30.12,CONF-267202
136,PN000024,9818.64,2021-09-02,Cash,Paid,75.26,CONF-403478
137,PN000390,1911.02,2022-05-06,Cash,Pending,10.76,CONF-522605
138,PN000494,272.12,2023-04-12,Credit Card,Pending,5.81,CONF-881147
139,PN000402,896.63,2023-01-17,Cash,Pending,36.16,CONF-121403
140,PN000151,9286.01,2021-10-07,Cash,Pending,83.18,CONF-594813
141,PN000109,5212.59,2022-07-31,Cash,Overdue,7.19,CONF-375929
142,PN000179,892.7,2023-09-16,Credit Card,Paid,55.13,CONF-889956
143,PN000025,8298.8,2022-06-13,Cash,Overdue,13.49,CONF-527294
144,PN000155,2693.59,2022-04-04,Bank Transfer,Overdue,59.72,CONF-376832
145,PN000072,6507.5,2023-10-17,Bank Transfer,Paid,28.18,CONF-952517
146,PN000439,2069.06,2023-02-02,Bank Transfer,Pending,56.66,CONF-158275
147,PN000125,5114.1,2021-11-10,Credit Card,Paid,58.64,CONF-444612
148,PN000472,8585.82,2021-09-11,Bank Transfer,Pending,7.48,CONF-766774
149,PN000161,263.9,2023-11-30,Bank Transfer,Paid,74.74,CONF-884873
150,PN000459,6533.06,2022-10-18,Cash,Pending,69.67,CONF-545831
151,PN000189,8122.67,2021-10-25,Credit Card,Overdue,38.12,CONF-572970
152,PN000342,3748.5,2023-08-01,Cash,Paid,60.84,CONF-952508
153,PN000420,1397.95,2023-10-24,Bank Transfer,Paid,91.93,CONF-989392
154,PN000103,6374.52,2021-07-04,Bank Transfer,Pending,73.79,CONF-861119
155,PN000256,435.53,2021-03-29,Credit Card,Pending,30.47,CONF-827812
156,PN000425,4195.8,2022-09-28,Cash,Pending,44.04,CONF-786427
157,PN000188,4067.97,2021-03-24,Credit Card,Overdue,1.4,CONF-841817
158,PN000248,9187.42,2023-08-21,Bank Transfer,Overdue,38.05,CONF-448075
159,PN000034,8048.95,2022-02-14,Bank Transfer,Overdue,54.18,CONF-426651
160,PN000493,4989.22,2022-09-09,Credit Card,Overdue,5.41,CONF-887489
161,PN000319,3112.06,2023-07-08,Bank Transfer,Overdue,50.6,CONF-689023
162,PN000228,424.47,2021-10-31,Cash,Pending,38.93,CONF-828836
163,PN000467,5417.06,2021-01-06,Credit Card,Paid,32.37,CONF-262556
164,PN000452,4981.91,2022-05-07,Credit Card,Pending,51.49,CONF-631542
165,PN000104,1998.24,2022-01-23,Bank Transfer,Overdue,12.06,CONF-659632
166,PN000132,6336.9,2021-11-18,Bank Transfer,Overdue,92.47,CONF-577821
167,PN000303,2264.78,2023-07-23,Bank Transfer,Pending,4.75,CONF-333568
168,PN000137,1552.74,2021-02-03,Credit Card,Pending,18.88,CONF-916522
169,PN000349,4009.96,2022-06-10,Credit Card,Overdue,33.3,CONF-152079
170,PN000173,7094.66,2021-07-04,Bank Transfer,Pending,84.62,CONF-561786
171,PN000198,916.51,2022-04-30,Cash,Pending,22.85,CONF-243558
172,PN000329,3977.14,2022-10-25,Cash,Overdue,90.03,CONF-492064
173,PN000022,6405.56,2023-07-29,Credit Card,Overdue,13.23,CONF-841920
174,PN000492,3979.64,2023-02-27,Cash,Paid,73.83,CONF-795778
175,PN000379,279.77,2021-04-23,Credit Card,Paid,57.15,CONF-255217
176,PN000417,3841.61,2022-07-20,Credit Card,Paid,37.89,CONF-100286
177,PN000218,7271.64,2022-09-23,Cash,Pending,72.52,CONF-164303
178,PN000409,3768.46,2022-09-14,Cash,Pending,67.81,CONF-433492
179,PN000198,8059.36,2022-07-26,Cash,Paid,44.34,CONF-565358
180,PN000224,662.39,2023-10-25,Bank Transfer,Overdue,64.24,CONF-944690
181,PN000068,8071.6,2021-04-28,Bank Transfer,Overdue,82.47,CONF-281789
182,PN000420,2050.43,2023-01-21,Cash,Overdue,41.25,CONF-571857
183,PN000092,8561.3,2023-02-24,Bank Transfer,Pending,44.46,CONF-479427
184,PN000181,9557.91,2021-05-11,Bank Transfer,Pending,62.78,CONF-818930
185,PN000440,632.77,2022-02-25,Credit Card,Overdue,22.27,CONF-136320
186,PN000203,3213.13,2022-08-11,Bank Transfer,Paid,17.76,CONF-269836
187,PN000486,2487.9,2022-03-16,Credit Card,Paid,86.32,CONF-918230
188,PN000284,9386.85,2022-05-01,Credit Card,Pending,28.23,CONF-177151
189,PN000422,6420.42,2021-07-18,Cash,Overdue,39.41,CONF-996537
190,PN000366,4727.71,2023-03-23,Cash,Pending,44.97,CONF-400676
191,PN000484,5054.53,2023-01-19,Credit Card,Paid,76.11,CONF-150595
192,PN000199,2031.62,2022-12-05,Credit Card,Pending,24.61,CONF-374998
193,PN000139,4296.42,2023-07-13,Credit Card,Pending,36.18,CONF-547363
194,PN000046,9520.45,2023-04-23,Cash,Overdue,62.83,CONF-422884
195,PN000080,5875.0,2023-05-22,Bank Transfer,Paid,12.81,CONF-224674
196,PN000078,3240.37,2021-10-12,Cash,Paid,70.85,CONF-539007
197,PN000142,1382.55,2023-04-13,Cash,Overdue,80.39,CONF-909285
198,PN000422,1460.07,2021-11-15,Bank Transfer,Paid,29.24,CONF-634533
199,PN000048,8000.94,2022-03-27,Credit Card,Paid,26.81,CONF-218109
200,PN000484,2865.5,2022-09-11,Bank Transfer,Pending,13.39,CONF-533676
201,PN000242,2652.29,2022-06-16,Bank Transfer,Overdue,40.83,CONF-319056
202,PN000406,5296.45,2022-11-06,Bank Transfer,Paid,49.49,CONF-524264
203,PN000278,8722.91,2022-05-20,Bank Transfer,Paid,22.66,CONF-113392
204,PN000025,1025.63,2021-12-22,Credit Card,Paid,29.3,CONF-429610
205,PN000444,6241.78,2021-01-07,Bank Transfer,Overdue,94.17,CONF-633886
206,PN000300,3134.09,2022-08-29,Credit Card,Paid,24.44,CONF-174309
207,PN000285,4052.81,2023-11-03,Bank Transfer,Pending,6.89,CONF-873838
208,PN000316,8336.18,2022-08-18,Credit Card,Overdue,83.61,CONF-249180
209,PN000418,9484.63,2021-04-19,Bank Transfer,Overdue,85.49,CONF-440448
210,PN000103,9323.15,2023-04-19,Bank Transfer,Paid,43.79,CONF-900534
211,PN000286,6052.84,2022-02-19,Cash,Pending,5.67,CONF-839724
212,PN000382,612.74,2023-03-03,Credit Card,Pending,82.69,CONF-490488
213,PN000146,2854.38,2021-03-08,Cash,Paid,60.4,CONF-891574
214,PN000382,2256.28,2021-02-06,Credit Card,Paid,93.26,CONF-184028
215,PN000168,3902.64,2022-11-17,Cash,Pending,85.4,CONF-559439
216,PN000138,9081.15,2021-09-11,Bank Transfer,Overdue,90.37,CONF-720760
217,PN000363,554.8,2022-08-13,Cash,Overdue,11.63,CONF-357516
218,PN000258,6995.21,2022-12-15,Cash,Overdue,63.59,CONF-507344
219,PN000012,9209.99,2021-05-20,Credit Card,Paid,65.25,CONF-248732
220,PN000330,594.63,2021-07-15,Cash,Pending,26.12,CONF-630166
221,PN000077,5406.98,2022-02-08,Cash,Pending,63.02,CONF-934692
222,PN000400,9218.53,2021-07-22,Credit Card,Overdue,52.51,CONF-945721
223,PN000386,5333.65,2023-07-14,Bank Transfer,Pending,65.33,CONF-662947
224,PN000388,346.35,2021-09-18,Cash,Paid,2.62,CONF-693110
225,PN000426,4355.89,2023-03-07,Bank Transfer,Overdue,51.31,CONF-251670
226,PN000283,6344.35,2021-06-12,Credit Card,Pending,45.43,CONF-518276
227,PN000007,6579.82,2022-05-30,Cash,Pending,60.06,CONF-488502
228,PN000498,972.27,2021-06-19,Cash,Overdue,92.72,CONF-470029
229,PN000270,4001.43,2022-11-06,Cash,Paid,46.19,CONF-562237
230,PN000139,5210.41,2021-07-02,Cash,Paid,74.0,CONF-386104
231,PN000228,5718.84,2021-09-11,Cash,Pending,81.0,CONF-348548
232,PN000124,6651.17,2021-04-13,Bank Transfer,Pending,51.73,CONF-127730
233,PN000091,9767.03,2023-03-16,Bank Transfer,Overdue,56.67,CONF-806392
234,PN000193,7122.66,2021-11-22,Bank Transfer,Pending,66.06,CONF-151154
235,PN000150,9419.4,2021-11-27,Bank Transfer,Paid,8.37,CONF-108825
236,PN000021,3043.47,2021-11-16,Bank Transfer,Overdue,21.62,CONF-200158
237,PN000290,9894.7,2023-11-05,Credit Card,Overdue,5.14,CONF-591207
238,PN000306,9075.52,2021-02-02,Bank Transfer,Overdue,65.35,CONF-602278
239,PN000310,7326.74,2022-07-06,Cash,Paid,16.05,CONF-194217
240,PN000172,2225.86,2022-11-08,Credit Card,Pending,84.22,CONF-636415
241,PN000429,5859.04,2023-03-22,Cash,Pending,73.59,CONF-951263
242,PN000275,635.92,2023-12-08,Credit Card,Paid,0.86,CONF-408047
243,PN000343,2226.55,2023-03-21,Bank Transfer,Paid,72.5,CONF-606427
244,PN000293,1867.96,2022-09-22,Credit Card,Paid,1.11,CONF-430812
245,PN000107,3133.0,2023-09-25,Credit Card,Overdue,43.63,CONF-410811
246,PN000043,5750.1,2023-08-08,Credit Card,Paid,19.77,CONF-100507
247,PN000469,1751.95,2022-09-18,Bank Transfer,Paid,96.36,CONF-584169
248,PN000365,2910.51,2022-12-06,Credit Card,Overdue,91.21,CONF-721698
249,PN000101,3281.87,2021-04-24,Cash,Paid,19.16,CONF-827721
250,PN000311,6045.87,2023-08-31,Credit Card,Pending,45.28,CONF-334886
251,PN000493,4402.68,2022-05-19,Bank Transfer,Pending,45.88,CONF-378176
252,PN000263,8552.45,2022-05-07,Credit Card,Overdue,23.92,CONF-296255
253,PN000192,9508.89,2022-08-04,Bank Transfer,Pending,71.87,CONF-468324
254,PN000001,4181.76,2021-03-08,Credit Card,Pending,33.32,CONF-695082
255,PN000313,7697.94,2022-10-07,Bank Transfer,Pending,55.78,CONF-102276
256,PN000465,2176.21,2022-06-28,Cash,Paid,13.33,CONF-490087
257,PN000326,1800.63,2021-02-02,Credit Card,Pending,5.29,CONF-321656
258,PN000077,5900.12,2021-07-20,Credit Card,Pending,97.04,CONF-161922
259,PN000050,5790.16,2021-10-13,Cash,Pending,84.43,CONF-958180
260,PN000428,440.44,2021-11-20,Bank Transfer,Paid,5.14,CONF-976662
261,PN000186,4090.04,2023-06-05,Cash,Pending,11.0,CONF-204873
262,PN000303,3079.77,2021-03-08,Bank Transfer,Overdue,25.25,CONF-785289
263,PN000070,2681.75,2021-07-28,Bank Transfer,Paid,72.71,CONF-854561
264,PN000401,3817.62,2023-01-21,Cash,Paid,45.8,CONF-739743
265,PN000289,1239.16,2023-11-04,Credit Card,Overdue,10.21,CONF-269759
266,PN000322,1435.28,2022-07-12,Credit Card,Pending,41.56,CONF-402480
267,PN000236,7271.82,2022-06-04,Credit Card,Paid,91.29,CONF-533790
268,PN000474,3814.55,2022-08-05,Credit Card,Pending,95.23,CONF-727620
269,PN000234,7676.64,2022-02-09,Credit Card,Overdue,24.97,CONF-984119
270,PN000318,9939.6,2021-09-20,Bank Transfer,Paid,73.08,CONF-267923
271,PN000240,1478.32,2022-04-18,Bank Transfer,Pending,14.93,CONF-614226
272,PN000453,3099.17,2022-11-30,Credit Card,Overdue,91.86,CONF-718722
273,PN000493,7374.66,2021-06-09,Cash,Overdue,86.15,CONF-890975
274,PN000415,4536.07,2021-06-21,Credit Card,Paid,21.27,CONF-239902
275,PN000344,9705.27,2021-04-12,Bank Transfer,Pending,26.08,CONF-300605
276,PN000299,8557.27,2022-05-27,Cash,Pending,35.37,CONF-910211
277,PN000283,2987.84,2023-10-06,Credit Card,Pending,0.5,CONF-182648
278,PN000070,2998.35,2023-10-09,Cash,Paid,82.87,CONF-114747
279,PN000181,9951.9,2022-02-25,Cash,Overdue,0.78,CONF-234155
280,PN000417,6201.26,2021-08-04,Cash,Pending,88.08,CONF-301910
281,PN000207,4278.42,2022-07-24,Credit Card,Pending,55.77,CONF-222940
282,PN000409,8422.4,2021-01-17,Cash,Overdue,78.34,CONF-349761
283,PN000076,4678.41,2023-04-18,Cash,Overdue,4.29,CONF-276679
284,PN000420,4204.6,2021-05-19,Bank Transfer,Paid,75.4,CONF-355185
285,PN000396,5808.01,2023-01-07,Cash,Pending,69.33,CONF-490206
286,PN000446,9757.0,2023-07-02,Cash,Paid,8.58,CONF-293419
287,PN000252,2146.71,2022-01-07,Credit Card,Pending,63.02,CONF-193536
288,PN000011,5198.91,2021-10-27,Cash,Overdue,81.86,CONF-861204
289,PN000223,2334.69,2022-01-08,Credit Card,Pending,91.39,CONF-948595
290,PN000324,255.61,2022-06-06,Bank Transfer,Pending,92.96,CONF-306655
291,PN000352,6221.24,2022-12-04,Cash,Paid,33.09,CONF-322022
292,PN000152,4557.83,2021-03-08,Bank Transfer,Overdue,44.07,CONF-797022
293,PN000207,7354.12,2022-05-24,Credit Card,Paid,98.4,CONF-142137
294,PN000086,4477.94,2021-11-07,Cash,Pending,31.04,CONF-615322
295,PN000159,3553.83,2022-07-08,Credit Card,Paid,87.58,CONF-424830
296,PN000297,4955.45,2023-03-13,Cash,Overdue,37.24,CONF-446112
297,PN000122,3031.86,2021-04-13,Bank Transfer,Overdue,37.62,CONF-397691
298,PN000044,3751.52,2021-01-09,Cash,Paid,25.76,CONF-192555
299,PN000477,5100.56,2021-10-16,Credit Card,Paid,81.77,CONF-158039
300,PN000237,8393.26,2023-02-05,Cash,Overdue,94.78,CONF-269760
301,PN000406,7032.04,2021-03-19,Cash,Pending,4.32,CONF-935841
302,PN000136,909.81,2023-08-05,Bank Transfer,Paid,46.78,CONF-645771
303,PN000452,4682.77,2022-01-05,Cash,Paid,31.32,CONF-649296
304,PN000232,4476.79,2022-07-16,Bank Transfer,Pending,5.12,CONF-633033
305,PN000406,717.61,2022-07-18,Credit Card,Pending,71.5,CONF-182365
306,PN000251,9442.11,2022-07-25,Cash,Pending,72.39,CONF-370115
307,PN000028,2406.14,2023-06-30,Cash,Overdue,31.89,CONF-208104
308,PN000133,3620.58,2022-07-12,Bank Transfer,Paid,8.55,CONF-967332
309,PN000060,9825.2,2022-11-17,Bank Transfer,Paid,51.95,CONF-492902
310,PN000016,1579.6,2021-06-24,Cash,Paid,83.61,CONF-624377
311,PN000365,6123.64,2023-10-29,Cash,Pending,44.99,CONF-482062
312,PN000376,5795.23,2023-07-08,Credit Card,Overdue,89.91,CONF-530156
313,PN000481,594.39,2023-06-03,Credit Card,Pending,24.82,CONF-275023
314,PN000056,6095.45,2022-09-08,Cash,Overdue,47.6,CONF-532904
315,PN000300,1229.18,2021-06-12,Credit Card,Overdue,87.34,CONF-716790
316,PN000242,7341.31,2022-10-21,Cash,Paid,48.15,CONF-678097
317,PN000380,852.46,2021-05-24,Cash,Paid,3.8,CONF-963477
318,PN000357,894.46,2021-11-08,Cash,Pending,29.74,CONF-309797
319,PN000242,3061.18,2021-01-15,Credit Card,Overdue,43.83,CONF-744823
320,PN000096,4692.61,2021-07-26,Cash,Overdue,5.92,CONF-699751
321,PN000494,2807.16,2023-06-12,Bank Transfer,Pending,68.67,CONF-393382
322,PN000436,8926.4,2021-03-09,Cash,Overdue,12.47,CONF-470514
323,PN000399,7772.63,2023-04-29,Cash,Overdue,67.01,CONF-713547
324,PN000073,251.62,2022-03-31,Bank Transfer,Paid,28.68,CONF-160664
325,PN000362,5440.39,2022-11-02,Bank Transfer,Overdue,13.53,CONF-589222
326,PN000432,2926.87,2023-07-03,Credit Card,Paid,83.92,CONF-610864
327,PN000256,4300.19,2021-03-02,Bank Transfer,Paid,30.17,CONF-672672
328,PN000435,2180.25,2023-02-24,Bank Transfer,Pending,72.96,CONF-177510
329,PN000446,693.4,2021-09-29,Credit Card,Paid,61.64,CONF-537743
330,PN000356,1858.16,2021-12-01,Cash,Pending,63.47,CONF-923172
331,PN000333,7353.61,2021-10-05,Bank Transfer,Pending,93.66,CONF-803402
332,PN000010,8939.22,2023-05-26,Credit Card,Paid,28.41,CONF-319558
333,PN000051,2948.65,2021-06-06,Cash,Pending,5.78,CONF-700564
334,PN000286,9738.54,2021-03-28,Bank Transfer,Overdue,51.17,CONF-738907
335,PN000399,7778.4,2022-03-15,Bank Transfer,Paid,96.81,CONF-711361
336,PN000342,7132.26,2022-06-30,Credit Card,Paid,68.84,CONF-594017
337,PN000067,9668.96,2021-05-16,Cash,Paid,85.88,CONF-173184
338,PN000191,7899.24,2022-07-29,Credit Card,Pending,48.65,CONF-565351
339,PN000326,1419.08,2023-04-15,Bank Transfer,Paid,47.38,CONF-781222
340,PN000186,1349.39,2022-09-20,Cash,Overdue,83.66,CONF-413917
341,PN000110,1289.97,2023-11-29,Credit Card,Overdue,3.37,CONF-889880
342,PN000283,777.12,2021-09-05,Credit Card,Pending,90.87,CONF-285382
343,PN000306,5199.47,2023-06-04,Cash,Paid,7.61,CONF-236929
344,PN000049,9284.49,2023-09-04,Bank Transfer,Pending,67.18,CONF-340151
345,PN000208,8037.61,2021-12-21,Cash,Overdue,26.77,CONF-527853
