ResidentKey,FacilityKey,UnitKey,LocationKey,RoomTypeKey,CensusStatusKey,CensusDateKey,ReportDateKey,CensusId,CensusFactId,Id,RecordStatus
117,6,10,10,5,1,20240419,20210703,162,CF162,162,Active
44,5,7,7,4,4,20220217,20230220,163,CF163,163,Active
386,8,2,3,5,5,20220618,20220215,164,CF164,164,Active
191,1,3,9,2,3,20231128,20210419,165,CF165,165,Active
195,4,1,5,7,1,20210305,20230215,166,CF166,166,Active
115,3,5,2,7,1,20231125,20211213,167,CF167,167,Active
270,9,10,3,1,4,20241210,20230427,168,CF168,168,Active
353,3,4,9,7,4,20211020,20220603,169,CF169,169,Active
267,8,7,5,3,2,20240809,20220703,170,CF170,170,Active
25,1,8,9,1,4,20230422,20240905,171,CF171,171,Active
219,7,2,4,3,4,20220213,20210608,172,CF172,172,Active
365,10,5,5,1,5,20230222,20240511,173,CF173,173,Active
310,3,10,2,6,3,20230904,20230915,174,CF174,174,Active
117,9,2,1,7,5,20240304,20230411,175,CF175,175,Active
171,8,8,8,4,1,20210131,20210922,176,CF176,176,Active
2,1,3,1,1,5,20211127,20230608,177,CF177,177,Active
452,7,3,9,2,4,20220926,20221002,178,CF178,178,Active
182,8,5,10,6,2,20210307,20240523,179,CF179,179,Active
443,1,1,7,1,1,20240801,20240328,180,CF180,180,Active
46,1,6,2,7,5,20221022,20211213,181,CF181,181,Active
394,2,1,6,8,1,20210307,20230113,182,CF182,182,Active
419,1,3,4,2,3,20231230,20241128,183,CF183,183,Active
126,1,1,8,4,1,20221126,20240906,184,CF184,184,Active
441,3,7,7,3,5,20240309,20230226,185,CF185,185,Active
481,6,10,6,4,2,20241117,20230703,186,CF186,186,Active
126,2,8,7,2,3,20210617,20210810,187,CF187,187,Active
370,9,1,6,8,2,20240718,20230325,188,CF188,188,Active
189,1,10,1,5,3,20221003,20210319,189,CF189,189,Active
29,8,9,4,3,5,20210103,20211017,190,CF190,190,Active
235,6,9,8,4,4,20220508,20220321,191,CF191,191,Active
456,10,1,8,5,3,20240809,20220704,192,CF192,192,Active
463,10,2,9,3,1,20230320,20231026,193,CF193,193,Active
363,6,7,7,2,1,20241016,20220708,194,CF194,194,Active
311,2,6,7,5,5,20210603,20220115,195,CF195,195,Active
193,7,4,5,6,3,20220901,20241129,196,CF196,196,Active
188,10,3,8,7,4,20230731,20210813,197,CF197,197,Active
362,4,5,1,3,4,20220505,20240611,198,CF198,198,Active
498,1,4,8,7,1,20230708,20240122,199,CF199,199,Active
408,2,2,7,1,5,20210102,20231210,200,CF200,200,Active
203,4,8,6,4,3,20221113,20241116,201,CF201,201,Active
147,1,3,2,8,4,20230708,20241110,202,CF202,202,Active
259,3,4,9,3,5,20210209,20211102,203,CF203,203,Active
264,9,8,2,2,3,20240607,20240513,204,CF204,204,Active
251,9,5,4,7,2,20220127,20231003,205,CF205,205,Active
215,1,3,7,7,4,20220602,20231028,206,CF206,206,Active
188,5,7,6,6,2,20230718,20211223,207,CF207,207,Active
484,7,10,4,1,2,20220902,20220126,208,CF208,208,Active
108,9,1,6,5,5,20230327,20230309,209,CF209,209,Active
251,10,9,6,7,3,20230818,20220425,210,CF210,210,Active
104,2,7,8,5,1,20230810,20220202,211,CF211,211,Active
402,4,2,4,2,1,20211220,20230627,212,CF212,212,Active
481,6,7,2,2,5,20210623,20220510,213,CF213,213,Active
216,2,7,6,8,3,20231026,20210131,214,CF214,214,Active
182,8,9,1,3,5,20240215,20240126,215,CF215,215,Active
212,8,6,9,3,5,20210404,20240206,216,CF216,216,Active
40,4,4,4,1,2,20210810,20220411,217,CF217,217,Active
408,9,2,4,4,4,20230501,20211013,218,CF218,218,Active
371,3,3,5,3,5,20220428,20240506,219,CF219,219,Active
377,8,10,1,2,1,20210331,20221124,220,CF220,220,Active
414,2,3,6,4,5,20221127,20240929,221,CF221,221,Active
414,1,9,3,4,3,20210814,20240505,222,CF222,222,Active
177,8,6,3,3,2,20220523,20240214,223,CF223,223,Active
345,8,4,10,5,3,20210806,20220918,224,CF224,224,Active
266,8,5,4,5,5,20210405,20220804,225,CF225,225,Active
314,3,10,10,3,2,20211019,20230106,226,CF226,226,Active
458,1,4,7,2,4,20210917,20211111,227,CF227,227,Active
416,3,4,9,8,3,20240613,20220220,228,CF228,228,Active
363,10,4,7,7,1,20220315,20241002,229,CF229,229,Active
153,4,8,10,6,4,20211228,20220710,230,CF230,230,Active
90,1,5,4,1,5,20231002,20231028,231,CF231,231,Active
91,9,10,4,6,5,20240524,20220719,232,CF232,232,Active
352,8,3,2,6,3,20211204,20220506,233,CF233,233,Active
482,8,6,2,4,2,20241004,20230224,234,CF234,234,Active
387,9,7,2,8,1,20221201,20210203,235,CF235,235,Active
213,4,5,5,2,2,20240913,20210430,236,CF236,236,Active
400,1,10,6,1,1,20210120,20241106,237,CF237,237,Active
15,9,9,10,3,3,20230901,20230914,238,CF238,238,Active
292,5,5,4,5,1,20230224,20210703,239,CF239,239,Active
368,6,2,3,4,1,20231219,20220616,240,CF240,240,Active
300,6,6,5,3,4,20240201,20240122,241,CF241,241,Active
142,6,3,7,6,3,20241023,20210107,242,CF242,242,Active
128,5,5,4,8,2,20241201,20230910,243,CF243,243,Active
211,3,9,1,2,3,20210221,20230913,244,CF244,244,Active
315,3,8,2,7,4,20210906,20220605,245,CF245,245,Active
143,4,3,5,8,2,20231003,20240723,246,CF246,246,Active
67,5,6,3,1,5,20220623,20240917,247,CF247,247,Active
205,7,1,8,5,1,20240307,20230322,248,CF248,248,Active
182,1,2,5,8,1,20230329,20210730,249,CF249,249,Active
33,7,2,5,8,4,20220916,20210409,250,CF250,250,Active
331,1,9,4,2,2,20210816,20210110,251,CF251,251,Active
39,3,2,10,2,2,20220827,20221122,252,CF252,252,Active
201,3,6,10,7,3,20220319,20230622,253,CF253,253,Active
75,1,6,6,4,4,20230613,20231202,254,CF254,254,Active
202,3,10,7,5,2,20210316,20230902,255,CF255,255,Active
408,4,6,8,5,3,20240718,20221119,256,CF256,256,Active
293,9,5,1,5,1,20240314,20240321,257,CF257,257,Active
215,3,7,10,4,2,20241026,20211203,258,CF258,258,Active
37,8,5,7,1,4,20240403,20230831,259,CF259,259,Active
438,1,9,4,3,3,20240825,20210219,260,CF260,260,Active
167,1,7,4,5,4,20230101,20220506,261,CF261,261,Active
202,10,4,2,4,5,20230709,20240506,262,CF262,262,Active
404,10,9,7,5,5,20210806,20240928,263,CF263,263,Active
184,9,8,6,3,3,20210924,20241107,264,CF264,264,Active
23,10,8,10,2,2,20211101,20241112,265,CF265,265,Active
322,7,3,10,2,1,20220411,20230710,266,CF266,266,Active
14,8,6,2,2,3,20220701,20230521,267,CF267,267,Active
44,3,8,10,2,1,20240731,20220527,268,CF268,268,Active
112,8,7,6,4,4,20240702,20210313,269,CF269,269,Active
485,3,8,10,5,4,20211116,20211005,270,CF270,270,Active
183,7,6,8,7,1,20221117,20230310,271,CF271,271,Active
7,9,5,9,6,5,20210808,20230612,272,CF272,272,Active
473,8,1,4,2,3,20241114,20230817,273,CF273,273,Active
159,2,7,6,8,3,20210109,20220322,274,CF274,274,Active
59,6,5,1,7,1,20230806,20240402,275,CF275,275,Active
165,2,1,10,3,5,20230530,20230129,276,CF276,276,Active
71,5,9,5,4,3,20230124,20221016,277,CF277,277,Active
35,7,7,3,5,2,20230604,20230520,278,CF278,278,Active
370,5,3,9,3,2,20221230,20240105,279,CF279,279,Active
496,4,10,7,2,3,20210518,20240527,280,CF280,280,Active
11,9,7,10,6,4,20230407,20221118,281,CF281,281,Active
387,7,5,10,2,3,20240114,20241225,282,CF282,282,Active
8,1,8,8,4,5,20240724,20230227,283,CF283,283,Active
152,1,2,1,2,5,20220527,20210226,284,CF284,284,Active
405,1,2,1,7,1,20220109,20230729,285,CF285,285,Active
420,2,3,8,4,5,20240717,20230717,286,CF286,286,Active
257,3,2,7,7,3,20241124,20210420,287,CF287,287,Active
470,3,5,6,4,5,20241217,20211231,288,CF288,288,Active
30,5,4,6,1,5,20240501,20230302,289,CF289,289,Active
434,7,2,5,8,3,20221128,20210521,290,CF290,290,Active
264,3,8,4,5,4,20210223,20240123,291,CF291,291,Active
31,5,4,7,7,1,20231128,20240730,292,CF292,292,Active
194,3,1,9,7,1,20221222,20241217,293,CF293,293,Active
84,5,6,2,5,1,20220322,20220819,294,CF294,294,Active
239,4,6,9,5,3,20240807,20211127,295,CF295,295,Active
18,6,3,2,4,1,20220228,20230327,296,CF296,296,Active
423,6,1,4,8,4,20220823,20220125,297,CF297,297,Active
265,2,7,6,8,4,20240317,20230303,298,CF298,298,Active
93,7,2,5,6,5,20220301,20221025,299,CF299,299,Active
424,8,9,3,7,4,20241202,20210211,300,CF300,300,Active
205,2,1,5,3,2,20210807,20220228,301,CF301,301,Active
23,10,7,3,6,3,20240129,20230211,302,CF302,302,Active
267,8,9,3,6,1,20220225,20240210,303,CF303,303,Active
303,2,1,4,3,3,20230412,20210523,304,CF304,304,Active
250,10,7,1,3,2,20241003,20240920,305,CF305,305,Active
146,2,4,10,3,4,20220317,20230628,306,CF306,306,Active
230,2,7,10,5,2,20210301,20240927,307,CF307,307,Active
109,9,6,3,8,2,20211214,20240520,308,CF308,308,Active
243,1,3,7,7,4,20220611,20231209,309,CF309,309,Active
462,4,6,2,4,5,20240728,20240324,310,CF310,310,Active
168,3,8,8,4,2,20220828,20210412,311,CF311,311,Active
392,6,5,2,3,5,20240601,20221117,312,CF312,312,Active
252,2,8,2,4,5,20210428,20230408,313,CF313,313,Active
262,8,8,7,7,2,20220123,20221025,314,CF314,314,Active
59,5,2,8,7,2,20241030,20210813,315,CF315,315,Active
101,5,7,3,4,1,20221017,20230301,316,CF316,316,Active
12,1,1,8,8,2,20220225,20240918,317,CF317,317,Active
295,7,3,4,5,3,20231008,20210414,318,CF318,318,Active
133,3,3,4,2,4,20220422,20211226,319,CF319,319,Active
408,5,9,2,4,2,20210513,20231214,320,CF320,320,Active
246,2,2,1,8,4,20240310,20220110,321,CF321,321,Active
475,10,5,5,3,5,20230301,20220825,322,CF322,322,Active
251,2,5,8,7,2,20210129,20221123,323,CF323,323,Active
385,8,4,5,3,1,20231108,20210904,324,CF324,324,Active
181,5,2,5,5,3,20211009,20231204,325,CF325,325,Active
338,3,3,5,6,4,20231007,20240424,326,CF326,326,Active
445,10,2,4,8,2,20240830,20230202,327,CF327,327,Active
471,3,6,5,8,1,20231018,20210118,328,CF328,328,Active
454,7,4,6,4,1,20231223,20240127,329,CF329,329,Active
398,8,4,6,2,5,20231016,20240921,330,CF330,330,Active
476,8,8,3,2,4,20241218,20220222,331,CF331,331,Active
138,2,1,10,1,5,20210209,20240310,332,CF332,332,Active
135,6,10,3,3,2,20240606,20210127,333,CF333,333,Active
291,8,8,2,3,3,20220923,20240811,334,CF334,334,Active
92,6,5,9,1,2,20210507,20221209,335,CF335,335,Active
365,4,5,5,5,2,20220629,20231205,336,CF336,336,Active
122,4,8,6,8,4,20241115,20230720,337,CF337,337,Active
275,10,8,5,1,4,20230226,20240430,338,CF338,338,Active
184,5,1,4,5,2,20210716,20210729,339,CF339,339,Active
314,6,7,7,3,4,20220123,20231110,340,CF340,340,Active
490,3,1,4,6,5,20210605,20231208,341,CF341,341,Active
494,10,2,7,4,5,20220716,20211015,342,CF342,342,Active
436,3,5,2,5,2,20240907,20231128,343,CF343,343,Active
398,1,1,2,4,4,20240720,20220409,344,CF344,344,Active
188,1,4,8,8,1,20240310,20210427,345,CF345,345,Active
287,2,2,8,8,4,20230327,20211028,346,CF346,346,Active
315,4,1,9,7,5,20221202,20230106,347,CF347,347,Active
145,2,6,5,4,4,20220424,20210323,348,CF348,348,Active
324,5,3,2,5,1,20230430,20221219,349,CF349,349,Active
92,7,8,7,8,4,20240827,20210805,350,CF350,350,Active
218,4,4,2,1,5,20220316,20240821,351,CF351,351,Active
407,2,1,9,1,4,20230724,20211222,352,CF352,352,Active
187,3,4,3,8,4,20210911,20230427,353,CF353,353,Active
207,7,2,5,5,3,20220902,20240805,354,CF354,354,Active
142,8,4,8,7,1,20240922,20230126,355,CF355,355,Active
382,2,6,7,6,2,20230913,20210919,356,CF356,356,Active
377,9,4,6,5,3,20230201,20210516,357,CF357,357,Active
219,8,2,1,5,2,20240522,20230824,358,CF358,358,Active
59,7,4,9,7,3,20241221,20220615,359,CF359,359,Active
125,7,10,2,6,4,20221130,20241230,360,CF360,360,Active
219,6,8,5,1,4,20220106,20220108,361,CF361,361,Active
368,4,6,8,4,1,20241227,20211116,362,CF362,362,Active
333,7,4,7,7,2,20241001,20241228,363,CF363,363,Active
156,3,7,5,4,4,20210215,20240816,364,CF364,364,Active
73,10,8,5,8,2,20221124,20210209,365,CF365,365,Active
150,9,2,4,8,4,20220624,20210224,366,CF366,366,Active
390,9,3,2,5,2,20220920,20211207,367,CF367,367,Active
182,10,7,5,3,1,20230603,20230124,368,CF368,368,Active
350,7,7,9,1,1,20220423,20230329,369,CF369,369,Active
345,9,8,6,6,2,20240727,20240506,370,CF370,370,Active
490,9,10,3,1,3,20220920,20230105,371,CF371,371,Active
233,10,10,7,6,2,20230210,20221214,372,CF372,372,Active
77,9,5,1,2,2,20230814,20231108,373,CF373,373,Active
310,6,10,4,8,4,20231119,20230421,374,CF374,374,Active
216,7,7,4,2,1,20241120,20221229,375,CF375,375,Active
397,1,10,4,2,5,20220921,20220922,376,CF376,376,Active
108,5,9,4,4,1,20210710,20210826,377,CF377,377,Active
64,3,6,9,4,2,20230601,20231119,378,CF378,378,Active
156,1,5,1,7,3,20240127,20210110,379,CF379,379,Active
203,4,3,2,5,2,20230827,20230224,380,CF380,380,Active
296,3,1,7,5,1,20230213,20231219,381,CF381,381,Active
357,7,6,2,3,4,20210216,20220823,382,CF382,382,Active
55,3,1,6,1,1,20211123,20220603,383,CF383,383,Active
46,7,1,6,2,1,20240720,20210917,384,CF384,384,Active
379,9,9,9,4,2,20231015,20240304,385,CF385,385,Active
22,10,9,1,3,2,20230303,20230907,386,CF386,386,Active
10,1,6,10,1,2,20230910,20230331,387,CF387,387,Active
352,2,3,8,1,1,20221209,20220411,388,CF388,388,Active
95,6,2,3,7,4,20210402,20210805,389,CF389,389,Active
104,6,7,2,4,2,20220909,20210423,390,CF390,390,Active
140,10,7,8,4,1,20240701,20241117,391,CF391,391,Active
128,6,2,2,2,2,20220227,20211221,392,CF392,392,Active
251,8,9,2,6,5,20230705,20231019,393,CF393,393,Active
207,8,7,8,4,1,20240319,20211104,394,CF394,394,Active
50,2,8,7,1,3,20220511,20240128,395,CF395,395,Active
312,8,6,2,1,5,20220905,20240405,396,CF396,396,Active
97,3,5,3,6,2,20231023,20230827,397,CF397,397,Active
69,3,5,6,7,3,20240910,20240513,398,CF398,398,Active
331,7,9,4,5,4,20231002,20240412,399,CF399,399,Active
23,6,4,1,3,2,20241114,20221018,400,CF400,400,Active
438,8,1,1,2,2,20210213,20240719,401,CF401,401,Active
175,3,1,9,2,5,20240710,20220413,402,CF402,402,Active
409,5,6,6,2,1,20230906,20240502,403,CF403,403,Active
395,10,10,2,6,3,20211127,20230205,404,CF404,404,Active
196,3,9,7,2,3,20210222,20231128,405,CF405,405,Active
334,6,9,8,4,5,20240912,20210221,406,CF406,406,Active
357,10,8,6,4,5,20230618,20220127,407,CF407,407,Active
111,9,8,2,3,4,20240907,20220912,408,CF408,408,Active
26,5,2,9,3,4,20221217,20230128,409,CF409,409,Active
232,1,3,2,2,4,20230114,20241104,410,CF410,410,Active
158,7,5,3,7,4,20240822,20241030,411,CF411,411,Active
394,10,9,7,4,1,20220812,20230608,412,CF412,412,Active
226,10,10,1,8,4,20230710,20221122,413,CF413,413,Active
208,9,8,9,4,3,20230608,20240311,414,CF414,414,Active
78,8,4,6,4,3,20231115,20210825,415,CF415,415,Active
388,4,1,3,4,1,20230417,20221029,416,CF416,416,Active
93,8,3,10,4,4,20230609,20220226,417,CF417,417,Active
264,2,5,5,2,2,20240528,20241123,418,CF418,418,Active
85,7,4,1,7,5,20231205,20230418,419,CF419,419,Active
154,6,2,9,4,3,20230129,20230522,420,CF420,420,Active
216,6,6,1,7,4,20210827,20220629,421,CF421,421,Active
57,2,3,7,5,1,20230909,20230807,422,CF422,422,Active
57,1,2,3,1,3,20230724,20221116,423,CF423,423,Active
143,7,10,3,3,1,20241031,20210426,424,CF424,424,Active
97,1,7,3,1,4,20220606,20231128,425,CF425,425,Active
205,6,6,10,2,4,20231014,20220321,426,CF426,426,Active
430,3,5,8,3,1,20220425,20231006,427,CF427,427,Active
143,3,3,1,6,3,20211211,20240810,428,CF428,428,Active
14,2,6,8,1,3,20221221,20240403,429,CF429,429,Active
483,7,10,10,2,5,20240116,20210223,430,CF430,430,Active
54,7,8,1,2,4,20231215,20221130,431,CF431,431,Active
369,10,10,2,7,2,20220720,20230305,432,CF432,432,Active
114,4,3,7,6,2,20230209,20240523,433,CF433,433,Active
146,6,9,9,6,5,20241214,20210610,434,CF434,434,Active
391,2,10,9,4,4,20210420,20220520,435,CF435,435,Active
333,7,8,4,3,3,20210304,20230926,436,CF436,436,Active
91,4,6,10,5,2,20230909,20210916,437,CF437,437,Active
34,8,8,9,8,4,20210624,20220201,438,CF438,438,Active
359,5,7,3,6,4,20220713,20230207,439,CF439,439,Active
40,2,7,6,4,1,20220523,20230204,440,CF440,440,Active
258,5,2,7,7,1,20231216,20210209,441,CF441,441,Active
356,1,9,5,8,3,20240117,20231011,442,CF442,442,Active
71,4,3,4,5,5,20211026,20230925,443,CF443,443,Active
358,8,5,7,5,5,20220707,20220707,444,CF444,444,Active
71,2,4,1,5,5,20231214,20240511,445,CF445,445,Active
246,4,6,10,3,2,20240726,20211214,446,CF446,446,Active
