Customer_ID,Product_ID,Acquisition_Date
CUST0077,P020,2024-05-15
CUST0078,P005,2024-05-20
CUST0078,P016,2024-01-22
CUST0078,P017,2024-03-08
CUST0079,P020,2024-03-02
CUST0079,P014,2024-05-27
CUST0080,P015,2024-02-03
CUST0081,P014,2024-04-23
CUST0081,P007,2024-03-03
CUST0082,P018,2024-05-03
CUST0083,P019,2024-05-01
CUST0083,P003,2024-06-30
CUST0083,P013,2024-06-14
CUST0084,P017,2024-05-11
CUST0084,P020,2024-04-09
CUST0085,P017,2024-05-09
CUST0085,P004,2024-06-18
CUST0086,P003,2024-06-03
CUST0086,P009,2024-05-10
CUST0087,P001,2024-06-11
CUST0087,P014,2024-03-09
CUST0088,P003,2024-02-23
CUST0088,P004,2024-05-26
CUST0089,P001,2024-06-09
CUST0089,P007,2024-01-07
CUST0090,P009,2024-02-20
CUST0091,P004,2024-02-19
CUST0091,P020,2024-03-16
CUST0092,P018,2024-01-31
CUST0093,P013,2024-03-03
CUST0093,P015,2024-04-13
CUST0094,P014,2024-04-30
CUST0094,P013,2024-02-02
CUST0094,P012,2024-04-09
CUST0095,P017,2024-06-14
CUST0096,P008,2024-02-28
CUST0097,P014,2024-06-25
CUST0097,P013,2024-02-17
CUST0098,P017,2024-02-22
CUST0099,P014,2024-01-15
CUST0099,P004,2024-02-09
CUST0099,P007,2024-03-09
CUST0100,P003,2024-02-15
